<p><span style=\"font-family:Arial\"><span style=\"font-family:Arial\"><span style=\"color:#3366ff; font-size:large\"><strong>ลดสารก่อมะเร็งในเป็บซี่ โค้ก</strong></span> </span></span></p>

<p>&nbsp;</p>

<p><img alt=\"\" src=\"/UserFiles/Image/Coke-Pepsi.jpg\" style=\"height:294px; width:358px\" /></p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p><span style=\"font-family:Arial; font-size:small\">สำนักข่าวต่างประเทศรายงานว่า บริษัทผู้ผลิตเครื่องดื่มโคคาโคล่า หรือโค้ก และ เป็ปซี่ได้พร้อมใจกันปรับปรุงวิธีการเพิ่มสีดำในเครื่องดื่มอัดลม เพื่อให้เป็นไปตามกฎหมายของรัฐแคลิฟอร์เนียที่ระบุว่าหนึ่งในสารที่ผสมในเครื่องดื่มสีดำมีสารก่อมะเร็ง</span></p>

<p><span style=\"font-size:small\">&nbsp;</span></p>

<p><span style=\"font-family:Arial; font-size:small\">ทั้งนี้ องค์กรอิสระแห่งหนึ่งของสหรัฐฯทำการทดลองในสัตว์แล้วพบว่าการใช้สารเคมีที่ชื่อ 2-methylimidazole และ 4-methylimidazole ซึ่งเป็นสารให้สีดำในปริมาณเพียง 16 ไมโครกรัมก็ทำให้สัตว์เป็นโรคมะเร็งได้แล้ว ขณะที่ในน้ำอัดลม 20 ออนซ์ มีปริมาณสารดังกล่าวมากถึง 200 ไมโครกรัม</span></p>

<p><span style=\"font-size:small\">&nbsp;</span></p>

<p><span style=\"font-family:Arial; font-size:small\">ด้าน สมาคมเครื่องดื่มอเมริกันเผยว่า ทั้งโค้กและเป็ปซี่จะยังคงใช้สารตัวเดิม แต่จะมีการปรับสูตรเพื่อให้สอดคล้องกับข้อบังคับของรัฐแคลิฟอร์เนีย ซึ่งผู้บริโภคเองก็จะไม่รู้สึกถึงการเปลี่ยนแปลงของรสชาติ และจะไม่ส่งผลกระทบด้านสุขภาพใดๆ</span></p>

<p><span style=\"font-size:small\">&nbsp;</span></p>

<p><span style=\"font-family:Arial; font-size:small\">Credit : Mthai News</span></p>
